"Student","Course","Alternative","Enrolled","Primary","Priority","Alternativity"
""," C29","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C1","0","1","1","1","0"
""," C2","0","1","1","2","0"
""," C13","0","1","1","3","0"
""," C15","0","1","1","4","0"
""," C42","0","1","1","5","0"
""," C1","0","1","1","1","0"
""," C2","0","1","1","2","0"
""," C13","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C1","0","1","1","1","0"
""," C2","0","1","1","2","0"
""," C13","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C46","0","1","1","5","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C11","0","1","1","1","0"
""," C27","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C1","0","1","1","1","0"
""," C2","0","1","1","2","0"
""," C13","0","1","1","3","0"
""," C15","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C29","0","1","1","1","0"
""," C37","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C13","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C1","0","1","1","1","0"
""," C2","0","1","1","2","0"
""," C13","0","1","1","3","0"
""," C15","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C1","0","1","1","1","0"
""," C2","0","1","1","2","0"
""," C13","0","1","1","3","0"
""," C15","0","1","1","4","0"
""," C37","0","1","1","1","0"
""," C42","0","1","1","2","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C11","0","1","1","1","0"
""," C21","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C1","0","1","1","1","0"
""," C2","0","1","1","2","0"
""," C13","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C11","0","1","1","1","0"
""," C29","0","1","1","2","0"
""," C36","0","1","1","3","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C11","0","1","1","1","0"
""," C29","0","1","1","2","0"
""," C36","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C15","0","1","1","1","0"
""," C37","0","1","1","2","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C27","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C36","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C42","0","1","1","5","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C15","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C8","0","1","1","1","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C10","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C21","0","1","1","4","0"
""," C9","0","1","1","1","0"
""," C10","0","1","1","2","0"
""," C41","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C46","0","1","1","5","0"
""," C10","0","1","1","1","0"
""," C35","0","1","1","2","0"
""," C41","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C29","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C21","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C15","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C15","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C10","0","1","1","1","0"
""," C15","0","1","1","2","0"
""," C41","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C25","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C15","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C9","0","1","1","1","0"
""," C10","0","1","1","2","0"
""," C15","0","0","1","3","0"
""," C9","0","1","1","1","0"
""," C10","0","1","1","2","0"
""," C15","0","0","1","3","0"
""," C41","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C15","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C41","0","1","1","2","0"
""," C44","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C15","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C42","0","1","1","2","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C9","0","1","1","1","0"
""," C10","0","1","1","2","0"
""," C41","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C29","0","1","1","1","0"
""," C41","0","1","1","2","0"
""," C44","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C37","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C42","0","1","1","1","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C29","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C15","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C11","0","1","1","1","0"
""," C15","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C15","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C29","0","1","1","2","0"
""," C44","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C10","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C41","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C29","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C10","0","1","1","1","0"
""," C15","0","1","1","2","0"
""," C41","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C15","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C29","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C11","0","1","1","1","0"
""," C29","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C10","0","1","1","1","0"
""," C15","0","1","1","2","0"
""," C35","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","0","1","1","0"
""," C15","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C21","0","1","1","3","0"
""," C29","0","1","1","4","0"
""," C10","0","1","1","1","0"
""," C15","0","1","1","2","0"
""," C41","0","1","1","3","0"
""," C5","0","0","1","1","0"
""," C11","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C46","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C42","0","1","1","4","0"
""," C10","0","1","1","1","0"
""," C29","0","1","1","2","0"
""," C37","0","1","1","3","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C19","0","1","1","3","0"
""," C29","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C25","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C5","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C30","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C15","0","0","1","3","0"
""," C19","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C19","0","1","1","1","0"
""," C42","0","1","1","2","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C4","0","1","1","1","0"
""," C13","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C41","0","1","1","5","0"
""," C30","0","1","1","1","0"
""," C38","0","1","1","2","0"
""," C42","0","1","1","3","0"
""," C5","0","1","1","1","0"
""," C11","0","1","1","2","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C6","0","1","1","1","0"
""," C12","0","1","1","2","0"
""," C29","0","1","1","3","0"
""," C37","0","1","1","4","0"
""," C13","0","1","1","1","0"
""," C41","0","1","1","2","0"
""," C6","0","1","1","1","0"
